Emoji, Frecuencia
✝,2
⚛,2
📯,2
🎚,2
🐖,2
🇼,2
🍡,2
🚂,2
🐞,2
🌰,2
🔚,2
➗,2
🌨,2
🥭,2
🌪,2
🏌,2
🥠,2
🤹,2
🏦,2
📎,2
☪,2
🧑,2
🧘,2
🗽,2
🧂,2
👔,2
🐂,2
◻,2
🔃,1
🥽,1
🟠,1
⚱,1
🏺,1
🦗,1
🦘,1
📵,1
🖍,1
🦱,1
🤰,1
🚎,1
🔬,1
🧫,1
🖇,1
🏇,1
🦓,1
🥓,1
♐,1
🧥,1
🍽,1
🤸,1
🍝,1
🏟,1
🥱,1
🕋,1
👖,1
🦐,1
🚢,1
👃,1
🛬,1
🧧,1
🍶,1
⏫,1
🏂,1
🍈,1
🍅,1
🐬,1
📴,1
🏬,1
🚑,1
🕑,1
📙,1
⚖,1
📡,1
🚿,1
🔏,1
🦹,1
🐁,1
⛑,1
🆗,1
🌒,1
🎾,1
💒,1
🔟,1
⛳,1
🍮,1
🍭,1
🍨,1
🔍,1
🎪,1
🍣,1
🧹,1
🍳,1
💂,1
😿,1
🐪,1
⏸,1
🦴,1
🥐,1
🐵,1
👴,1
🧦,1
🕯,1
🤵,1
🎅,1
🆖,1
💇,1
🐏,1
☂,1
🌯,1
🥌,1
👜,1
💑,1
⤴,1
🈳,1
🦒,1
🛁,1
